Professional Trades Union for Prison Correctional and Secure Psychiatric Workers,0,0,0,0,0,0,1,0,0,0,0,0,1
RCI,0,0,0,0,0,0,1,0,0,0,0,0,1
RCPLT,0,0,0,0,0,0,1,0,0,0,0,0,1
RPFI,0,0,0,0,0,0,1,0,0,0,0,0,1
Reinbek Care Home,0,0,0,0,0,0,1,0,0,0,0,0,1
Rochdale Adult Care,0,0,0,0,0,0,1,0,0,0,0,0,1
Rope Green Medical Centre,0,0,0,0,0,0,1,0,0,0,0,0,1
Roseberry Care Centres,0,0,0,0,0,0,1,0,0,0,0,0,1
Rosewood Healthcare Group,0,0,0,0,0,0,1,0,0,0,0,0,1
Rossmere Park Care Home,0,0,0,0,0,0,1,0,0,0,0,0,1
Roundhouse,0,0,0,0,0,0,1,0,0,0,0,0,1
Royal Borough of Kensington and Chelsea,0,0,0,0,0,0,1,0,0,0,0,0,1
Royal Docks Medical Practice,0,0,0,0,0,0,1,0,0,0,0,0,1
Royal Institute of British Architects,0,0,0,0,0,0,1,0,0,0,0,0,1
Royton & Crompton Family Practice,0,0,0,0,0,0,1,0,0,0,0,0,1
S & J Transport,0,0,0,0,0,0,1,0,0,0,0,0,1
Sapphire House,0,0,0,0,0,0,1,0,0,0,0,0,1
Scania,0,0,0,0,0,0,1,0,0,0,0,0,1
Secret Intelligence Service,0,0,0,0,0,0,1,0,0,0,0,0,1
Shaw Healthcare,0,0,0,0,0,0,1,0,0,0,0,0,1
Sheffield Teaching Hospitals NHS Foundation Trust,0,0,0,0,0,0,1,1,2,3,0,2,9
Shropshire Safeguarding Community Partnership,0,0,0,0,0,0,1,0,0,0,0,0,1
Sixth Form Colleges Association,0,0,0,0,0,0,1,0,0,0,0,0,1
South Warwickshire University NHS Foundation Trust,0,0,0,0,0,0,1,1,1,0,1,0,4
Sphere Risk & Safety Management Ltd,0,0,0,0,0,0,1,0,0,0,0,0,1
Spire Healthcare Limited,0,0,0,0,0,0,1,0,0,1,2,0,4
St Chads Medical Practice,0,0,0,0,0,0,1,0,0,0,0,0,1
Stamford Quarter Shopping Centre,0,0,0,0,0,0,1,0,0,0,0,0,1
StockXS Limited,0,0,0,0,0,0,1,0,0,0,0,0,1
Stone Federation of GB,0,0,0,0,0,0,1,0,0,0,0,0,1
Suffolk County Council,0,0,0,0,0,0,1,1,1,2,0,1,6
SystemOne TPP Ltd,0,0,0,0,0,0,1,0,0,0,0,0,1
The Bexley Medical Group,0,0,0,0,0,0,1,0,0,0,0,0,1
The Crossings Hostel Hull,0,0,0,0,0,0,1,0,0,0,0,0,1
The Peligoni Club,0,0,0,0,0,0,1,0,0,0,0,0,1
The Roundwood Medical Centre,0,0,0,0,0,0,1,0,0,0,0,0,1
The Secretary of State for Housing,0,0,0,0,0,0,1,0,0,0,0,0,1
The Security Service,0,0,0,0,0,0,1,0,1,0,0,0,2
The Student Health Service,0,0,0,0,0,0,1,0,0,0,0,0,1
The Village Medical Centre,0,0,0,0,0,0,1,0,0,0,0,0,1
Thornton Heath Medical Practice,0,0,0,0,0,0,1,0,0,0,0,0,1
Torbay and South Devon NHS Foundation Trust,0,0,0,0,0,0,1,0,0,0,0,1,2
Traffic Commissioners for Great Britain,0,0,0,0,0,0,1,1,0,0,0,0,2
Transitional Rehabilitation Unit LTD,0,0,0,0,0,0,1,0,0,0,0,0,1
Treatment Direct Limited,0,0,0,0,0,0,1,0,0,0,0,0,1
Trent and Dove Social Housing,0,0,0,0,0,0,1,0,0,0,0,0,1
Turning Point,0,0,0,0,0,0,1,0,1,1,0,0,3
URBN UK Ltd,0,0,0,0,0,0,1,0,0,0,0,0,1
Universities and Colleges Admissions Service,0,0,0,0,0,0,1,0,0,1,0,0,2
University of Birmingham,0,0,0,0,0,0,1,0,1,0,0,0,2
University of the Arts London,0,0,0,0,0,0,1,0,0,0,0,0,1
Unusual Rigging Ltd,0,0,0,0,0,0,1,0,0,0,0,0,1
Upwell Street Surgery,0,0,0,0,0,0,1,0,0,0,0,0,1
Urban Housing Services,0,0,0,0,0,0,1,0,0,0,0,0,1
Vantage Drilling Company,0,0,0,0,0,0,1,0,0,0,0,0,1
West Timperley Medical Centre,0,0,0,0,0,0,1,0,0,0,0,0,1
White Branch Live Limited,0,0,0,0,0,0,1,0,0,0,0,0,1
Whitelock Development,0,0,0,0,0,0,1,0,0,0,0,0,1
William Perkin High School,0,0,0,0,0,0,1,0,0,0,0,0,1
Worthing Homes,0,0,0,0,0,0,1,0,0,0,0,0,1
Wye Valley NHS Trust,0,0,0,0,0,0,1,1,0,1,2,0,5
Staffordshire Fire and Rescue Service,0,0,0,0,0,0,0,2,0,0,0,0,2
Surrey and Sussex Healthcare NHS Trust,0,0,0,0,0,0,0,2,0,2,3,1,8
Able Care and Support Services Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Advanced Health and Care Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Alexandra View Care Home,0,0,0,0,0,0,0,1,0,0,0,0,1
Ashford Borough Council,0,0,0,0,0,0,0,1,0,0,0,0,1
Barnet Council,0,0,0,0,0,0,0,1,0,0,0,0,1
Bassetlaw,0,0,0,0,0,0,0,1,0,0,0,0,1
Bausch & Lomb UK Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Beech Dene Residential Home,0,0,0,0,0,0,0,1,0,0,0,0,1
Belgravia Care Home Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
British Association of Aesthetic Plastic Surgeons,0,0,0,0,0,0,0,1,0,0,0,0,1
"British Association of Plastic, Reconstructive and Aesthetic Surgeons",0,0,0,0,0,0,0,1,0,0,0,0,1
British Hang Gliding and Paragliding Association,0,0,0,0,0,0,0,1,0,0,0,0,1
British Standards Institution,0,0,0,0,0,0,0,1,0,2,0,1,4
Cadent Gas Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Castle Rock Group,0,0,0,0,0,0,0,1,0,0,1,0,2
Central London Community Healthcare NHS Trust,0,0,0,0,0,0,0,1,0,1,0,0,2
City and County Healthcare Group,0,0,0,0,0,0,0,1,0,0,0,0,1
Clinisys UK,0,0,0,0,0,0,0,1,0,0,0,0,1
Coventry University,0,0,0,0,0,0,0,1,0,0,0,0,1
Crown Care,0,0,0,0,0,0,0,1,0,0,0,0,1
Department for Business and Trade,0,0,0,0,0,0,0,1,0,0,0,1,2
Disclosure and Barring Service,0,0,0,0,0,0,0,1,0,0,1,1,3
EFAS,0,0,0,0,0,0,0,1,0,0,0,0,1
Ebay UK Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Egton Medical Information Systems,0,0,0,0,0,0,0,1,2,1,3,2,9
Emergency Call Prioritisation Advisory Group,0,0,0,0,0,0,0,1,0,0,0,0,1
First Response Group,0,0,0,0,0,0,0,1,0,0,0,0,1
GP Surgery Parkway Health Centre,0,0,0,0,0,0,0,1,0,0,0,0,1
GRS Recovery,0,0,0,0,0,0,0,1,0,0,0,0,1
Gas Safe Register,0,0,0,0,0,0,0,1,0,0,0,0,1
Glenholme Holdingham Grange Care Home,0,0,0,0,0,0,0,1,0,0,0,0,1
Gloucestershire Police,0,0,0,0,0,0,0,1,0,0,0,0,1
Greater Manchester Medicines Management Group,0,0,0,0,0,0,0,1,0,0,0,0,1
Gwent Police,0,0,0,0,0,0,0,1,0,0,0,1,2
HM Prison Dovegate,0,0,0,0,0,0,0,1,1,0,0,0,2
HM Prison Garth,0,0,0,0,0,0,0,1,0,0,0,1,2
Health and Communities Wakefield,0,0,0,0,0,0,0,1,0,0,0,0,1
Hertfordshire Constabulary,0,0,0,0,0,0,0,1,1,0,0,1,3
High Commissioner for Saint Lucia to the UK,0,0,0,0,0,0,0,1,0,0,0,0,1
Housing of Vulnerable People (Building Safety),0,0,0,0,0,0,0,1,0,0,0,0,1
Incarace,0,0,0,0,0,0,0,1,0,0,0,0,1
Independent Monitoring Board,0,0,0,0,0,0,0,1,0,0,0,0,1
Informa Healthcare,0,0,0,0,0,0,0,1,0,0,0,0,1
Institution of Gas Engineers & Managers,0,0,0,0,0,0,0,1,0,0,0,0,1
JV Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Jet2.com Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
LNER,0,0,0,0,0,0,0,1,0,0,0,0,1
Leek Health Centre,0,0,0,0,0,0,0,1,0,0,0,0,1
Lincolnshire Partnership NHS Foundation Trust,0,0,0,0,0,0,0,1,0,2,0,0,3
Liverpool City Council,0,0,0,0,0,0,0,1,0,0,0,0,1
London Borough of Havering,0,0,0,0,0,0,0,1,0,0,0,0,1
London Central and West,0,0,0,0,0,0,0,1,0,0,0,0,1
Lynmere Nursing home,0,0,0,0,0,0,0,1,0,0,0,0,1
Mansfield and Ashfield,0,0,0,0,0,0,0,1,0,0,0,0,1
Maylands Health Care,0,0,0,0,0,0,0,1,0,0,0,0,1
Meade Close Care Home,0,0,0,0,0,0,0,1,0,0,0,0,1
Merseyside Police,0,0,0,0,0,0,0,1,1,0,1,0,3
Metalchem Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Morton Hall Immigration Removal Centre,0,0,0,0,0,0,0,1,0,0,0,0,1
NHS Black Country Pathological Service,0,0,0,0,0,0,0,1,0,0,0,0,1
NHS Midlands and Lancashire Commissioning Support Unit,0,0,0,0,0,0,0,1,0,0,0,0,1
NHS North Central London Integrated Care Board,0,0,0,0,0,0,0,1,0,0,0,0,1
Newark and Sherwood District Council,0,0,0,0,0,0,0,1,0,0,0,0,1
Normanton Village View Nursing Home,0,0,0,0,0,0,0,1,0,0,0,0,1
Nottingham West,0,0,0,0,0,0,0,1,0,0,0,0,1
Nuttall Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
ORCi,0,0,0,0,0,0,0,1,0,0,0,0,1
PCRSteel Ltd.,0,0,0,0,0,0,0,1,0,0,0,0,1
"Pelham House, West Sussex",0,0,0,0,0,0,0,1,0,0,0,0,1
Physio Control UK Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Primary Care Support England,0,0,0,0,0,0,0,1,0,0,0,0,1
Reed Nursing Trust,0,0,0,0,0,0,0,1,0,0,0,0,1
Rossendale Nursing Home,0,0,0,0,0,0,0,1,0,0,0,0,1
Royal Mail,0,0,0,0,0,0,0,1,0,0,0,0,1
Rush Green Medical Centre,0,0,0,0,0,0,0,1,0,0,0,0,1
Rushcliffe,0,0,0,0,0,0,0,1,0,0,0,0,1
Rushcliffe Care,0,0,0,0,0,0,0,1,0,0,0,0,1
SE Galvanisers,0,0,0,0,0,0,0,1,0,0,0,0,1
Scotia Gas Network,0,0,0,0,0,0,0,1,0,0,0,0,1
Select Healthcare,0,0,0,0,0,0,0,1,0,0,0,0,1
"Staffordshire, Shropshire and Black Country Newborn Network",0,0,0,0,0,0,0,1,0,0,0,0,1
Stoke on Trent City Council,0,0,0,0,0,0,0,1,1,0,1,0,3
Sussex Community NHS Foundation Trust,0,0,0,0,0,0,0,1,0,0,0,0,1
Swinhoe Farm,0,0,0,0,0,0,0,1,0,0,0,0,1
Sydenham Green Group General Practice,0,0,0,0,0,0,0,1,0,0,0,0,1
"TUI UK & Ireland, Wigmore House, Wigmore Place, Wigmore, Luton, Bedforshire, LU2 9TN",0,0,0,0,0,0,0,1,0,0,0,0,1
Tendring District Council,0,0,0,0,0,0,0,1,0,0,0,0,1
Tettenhall Medical Practice,0,0,0,0,0,0,0,1,0,0,0,0,1
The Limes Sheltered Housing,0,0,0,0,0,0,0,1,0,0,0,0,1
The Scout Association,0,0,0,0,0,0,0,1,0,0,0,1,2
Three Sisters Care Ltd,0,0,0,0,0,0,0,1,0,0,0,0,1
Tradomi S L Transporte,0,0,0,0,0,0,0,1,0,0,0,0,1
UNMH,0,0,0,0,0,0,0,1,0,0,0,0,1
We Are With You charity,0,0,0,0,0,0,0,1,0,0,0,0,1
Wellsky,0,0,0,0,0,0,0,1,0,0,0,0,1
Winchmore Hill Practice,0,0,0,0,0,0,0,1,0,0,0,0,1
Woolwich Station Medical Centre,0,0,0,0,0,0,0,1,0,0,0,0,1
Baedling Manor Care Home,0,0,0,0,0,0,0,0,2,0,0,0,2
East Sussex County Council,0,0,0,0,0,0,0,0,2,1,0,0,3
GBUK Enteral,0,0,0,0,0,0,0,0,2,0,0,0,2
HM Prison Belmarsh,0,0,0,0,0,0,0,0,2,1,1,0,4
Mersey and West Lancashire Teaching Hospitals NHS Trust,0,0,0,0,0,0,0,0,2,0,0,0,2
A2Dominion of The Point,0,0,0,0,0,0,0,0,1,0,0,0,1
Abbeyfield The Dales,0,0,0,0,0,0,0,0,1,0,0,0,1
Aden Nursing Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Adullam Homes Housing Association,0,0,0,0,0,0,0,0,1,0,0,0,1
Alvaston Medical Centre,0,0,0,0,0,0,0,0,1,0,0,0,1
Ashfield Surgery Sutton Coldfield,0,0,0,0,0,0,0,0,1,0,0,0,1
Association of British Neurologists,0,0,0,0,0,0,0,0,1,1,0,0,2
Avery Healthcare,0,0,0,0,0,0,0,0,1,0,0,0,1
Bailey Trailers Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Blaenau Gwent County Borough Council,0,0,0,0,0,0,0,0,1,0,0,0,1
Bombardier Transportation UK Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Bounce Till I Die Events,0,0,0,0,0,0,0,0,1,0,0,0,1
Bradford Teaching Hospitals NHS Foundation Trust,0,0,0,0,0,0,0,0,1,0,0,0,1
British Army,0,0,0,0,0,0,0,0,1,0,0,0,1
British Gliding Association,0,0,0,0,0,0,0,0,1,0,0,0,1
British Kitesurfing Association,0,0,0,0,0,0,0,0,1,0,0,0,1
British Thoracic Society,0,0,0,0,0,0,0,0,1,1,0,0,2
British Transport Police,0,0,0,0,0,0,0,0,1,0,3,1,5
Bucher Municipal Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Cambridgeshire County Council,0,0,0,0,0,0,0,0,1,1,4,0,6
Care Outlook Ltd,0,0,0,0,0,0,0,0,1,0,0,1,2
Catholic Standards Safeguarding Agency,0,0,0,0,0,0,0,0,1,0,0,0,1
Cherish Home Care,0,0,0,0,0,0,0,0,1,0,0,0,1
Cherry Orchard Nursing Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Christian Congregation of Jehova’s Witnesses,0,0,0,0,0,0,0,0,1,0,0,0,1
Church of England,0,0,0,0,0,0,0,0,1,0,0,0,1
Clarion Housing Group,0,0,0,0,0,0,0,0,1,1,0,0,2
Clifton Court Nursing Home,0,0,0,0,0,0,0,0,1,0,0,0,1
College of Clinical Perfusion Scientists,0,0,0,0,0,0,0,0,1,0,0,0,1
Croft Shifa Health Centre,0,0,0,0,0,0,0,0,1,0,1,0,2
Cyngor Sir Ceredigion County Council,0,0,0,0,0,0,0,0,1,0,0,0,1
DHL Supply Chain UK,0,0,0,0,0,0,0,0,1,0,0,0,1
David Ake & Co Solicitors,0,0,0,0,0,0,0,0,1,0,0,0,1
Emsworth Surgery,0,0,0,0,0,0,0,0,1,0,0,0,1
England Boxing,0,0,0,0,0,0,0,0,1,0,0,0,1
Environment Agency,0,0,0,0,0,0,0,0,1,0,1,0,2
Faculty of Intensive Care Medicine,0,0,0,0,0,0,0,0,1,0,1,0,2
Festival Republic,0,0,0,0,0,0,0,0,1,0,0,0,1
Forward Trust,0,0,0,0,0,0,0,0,1,1,1,0,3
Free the Way,0,0,0,0,0,0,0,0,1,0,0,0,1
Grassy Meadow Care Centre,0,0,0,0,0,0,0,0,1,0,0,0,1
Gwern Alyn House Residential Home,0,0,0,0,0,0,0,0,1,0,0,0,1
HM Prison Cardiff,0,0,0,0,0,0,0,0,1,0,0,1,2
HM Prison Cookham Wood,0,0,0,0,0,0,0,0,1,0,0,0,1
HM Prison Dartmoor,0,0,0,0,0,0,0,0,1,0,0,0,1
HM Prison Lancaster Farms,0,0,0,0,0,0,0,0,1,0,0,0,1
HM Prison Wakefield,0,0,0,0,0,0,0,0,1,0,1,0,2
Hainault Surgery,0,0,0,0,0,0,0,0,1,0,0,0,1
Harden & Bingley Park Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Haringey Council,0,0,0,0,0,0,0,0,1,0,0,0,1
Hart Care Nursing and Residential Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Heathcotes Group,0,0,0,0,0,0,0,0,1,0,0,0,1
Hirst Electrical Plant Hire Services UK Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Holmleigh Care Homes Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Instastop Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Jubilee Court Nursing Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Learning Together Network CIC,0,0,0,0,0,0,0,0,1,0,0,0,1
London Fire Brigade,0,0,0,0,0,0,0,0,1,1,1,1,4
Long Furlong Medical Centre,0,0,0,0,0,0,0,0,1,0,0,0,1
Lower Clapton Group Practice,0,0,0,0,0,0,0,0,1,0,0,0,1
Marble Ideas Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Mayday Group,0,0,0,0,0,0,0,0,1,0,0,0,1
MedPure Healthcare,0,0,0,0,0,0,0,0,1,0,0,0,1
Medica Reporting Ltd,0,0,0,0,0,0,0,0,1,0,1,0,2
Moorfields Eye Hospital NHS Foundation Trust,0,0,0,0,0,0,0,0,1,0,0,0,1
My Care Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
My The Orchards Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
"NHS Quality, Safety and Investigations",0,0,0,0,0,0,0,0,1,0,0,0,1
National Rifle Association,0,0,0,0,0,0,0,0,1,0,0,0,1
National Small-bore Rifle Association,0,0,0,0,0,0,0,0,1,0,0,0,1
Newbury Park Health Centre,0,0,0,0,0,0,0,0,1,0,0,0,1
Oakridge House Residential Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Office for Students,0,0,0,0,0,0,0,0,1,0,0,0,1
Options for Care Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Oxfordshire County Council,0,0,0,0,0,0,0,0,1,1,0,0,2
Patient Transport UK Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Paul Wainwright Construction Services Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Peabody Trust,0,0,0,0,0,0,0,0,1,0,0,1,2
Philips Electronics UK Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Police Service of Northern Ireland,0,0,0,0,0,0,0,0,1,0,0,0,1
Premier Rescue Ambulance Services,0,0,0,0,0,0,0,0,1,0,0,0,1
Riverside Rest Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Rochcare,0,0,0,0,0,0,0,0,1,0,0,0,1
SMA Medical Practice,0,0,0,0,0,0,0,0,1,0,0,0,1
Sherwood Forest Hospitals,0,0,0,0,0,0,0,0,1,0,0,0,1
Society for Cardiothoracic Surgery,0,0,0,0,0,0,0,0,1,0,0,0,1
South Wales Trunk Road Agent,0,0,0,0,0,0,0,0,1,0,0,0,1
Specsavers UK,0,0,0,0,0,0,0,0,1,0,0,0,1
Springfield Health Care Services,0,0,0,0,0,0,0,0,1,0,0,0,1
Suffolk Constabulary,0,0,0,0,0,0,0,0,1,0,0,1,2
Sunnyside Nursing Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Swiss Cottage Special School,0,0,0,0,0,0,0,0,1,0,0,0,1
Taff's Well Medical Centre,0,0,0,0,0,0,0,0,1,0,0,0,1
The Avenues Trust Group,0,0,0,0,0,0,0,0,1,0,0,0,1
The Droylsden Road Family GP Practice,0,0,0,0,0,0,0,0,1,0,0,0,1
Transport Focus,0,0,0,0,0,0,0,0,1,0,0,0,1
UK Tram,0,0,0,0,0,0,0,0,1,0,0,0,1
University of Cambridge,0,0,0,0,0,0,0,0,1,0,0,0,1
University of Oxford,0,0,0,0,0,0,0,0,1,0,0,0,1
University of South Wales,0,0,0,0,0,0,0,0,1,0,0,0,1
Uplands Medical Practice,0,0,0,0,0,0,0,0,1,0,0,0,1
Various recipients – please see the report.,0,0,0,0,0,0,0,0,1,1,0,0,2
WISH,0,0,0,0,0,0,0,0,1,0,0,0,1
Wayne Clarey Roofing & Cladding Ltd,0,0,0,0,0,0,0,0,1,0,0,0,1
Weymouth Street Hospital,0,0,0,0,0,0,0,0,1,0,0,0,1
Widnes Hall Care Home,0,0,0,0,0,0,0,0,1,0,0,0,1
Wilsden Medical Practice,0,0,0,0,0,0,0,0,1,0,0,0,1
Association of Police and Crime Commissioners,0,0,0,0,0,0,0,0,0,2,1,1,4
HM Prison Swansea,0,0,0,0,0,0,0,0,0,2,0,0,2
University of Surrey,0,0,0,0,0,0,0,0,0,2,0,0,2
Air Balloon Surgery,0,0,0,0,0,0,0,0,0,1,0,0,1
Alexandra Palace,0,0,0,0,0,0,0,0,0,1,0,0,1
Alternative Futures Group,0,0,0,0,0,0,0,0,0,1,0,0,1
Atrumed Ltd,0,0,0,0,0,0,0,0,0,1,0,0,1
Barnet Assist,0,0,0,0,0,0,0,0,0,1,0,0,1
Berkeley Home Health,0,0,0,0,0,0,0,0,0,1,0,0,1
Blenheim House Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
British Association of Urological Surgeons,0,0,0,0,0,0,0,0,0,1,0,0,1
British Diving Safety Group,0,0,0,0,0,0,0,0,0,1,0,0,1
Brunswick Retirement Village,0,0,0,0,0,0,0,0,0,1,0,0,1
Buckinghamshire Council,0,0,0,0,0,0,0,0,0,1,0,0,1
Capital Karts Trading Ltd,0,0,0,0,0,0,0,0,0,1,0,0,1
Cygnet Health Care,0,0,0,0,0,0,0,0,0,1,0,2,3
Donneybrook Medical Centre,0,0,0,0,0,0,0,0,0,1,0,0,1
Downham Grange Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
EKO-INVEST,0,0,0,0,0,0,0,0,0,1,0,0,1
EURO-EKO,0,0,0,0,0,0,0,0,0,1,0,0,1
Elm Tree Court Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
Four Seasons Health Care,0,0,0,0,0,0,0,0,0,1,1,0,2
General Chiropractic Council,0,0,0,0,0,0,0,0,0,1,0,0,1
Great Yarmouth Borough Council and Caister-On-Sea Parish Council,0,0,0,0,0,0,0,0,0,1,0,0,1
Green Porch Medical Centre,0,0,0,0,0,0,0,0,0,1,0,0,1
HICA Group,0,0,0,0,0,0,0,0,0,1,0,0,1
HM Prison Guys Marsh,0,0,0,0,0,0,0,0,0,1,1,1,3
HM Prison Lowdham Grange,0,0,0,0,0,0,0,0,0,1,0,0,1
HM Prison Swaleside,0,0,0,0,0,0,0,0,0,1,0,0,1
HM Revenue  Customs,0,0,0,0,0,0,0,0,0,1,0,0,1
"HMP Wakefield, Ministry of Justice",0,0,0,0,0,0,0,0,0,1,0,0,1
Hamilton Community Homes Ltd,0,0,0,0,0,0,0,0,0,1,0,0,1
Hands of Light Academy,0,0,0,0,0,0,0,0,0,1,0,0,1
Health Education and Improvement Wales,0,0,0,0,0,0,0,0,0,1,0,0,1
Healthcare Quality Improvement Partnership,0,0,0,0,0,0,0,0,0,1,0,0,1
Herefordshire Council,0,0,0,0,0,0,0,0,0,1,1,0,2
High St Surgery,0,0,0,0,0,0,0,0,0,1,0,0,1
Holme Farm,0,0,0,0,0,0,0,0,0,1,0,0,1
Holmes Care Group Limited,0,0,0,0,0,0,0,0,0,1,0,0,1
Holy Cross Hospital,0,0,0,0,0,0,0,0,0,1,0,0,1
Home Farm Trust Limited,0,0,0,0,0,0,0,0,0,1,0,0,1
Humankind Charity,0,0,0,0,0,0,0,0,0,1,0,0,1
International Academies of Emergency Dispatch,0,0,0,0,0,0,0,0,0,1,1,0,2
Interweave,0,0,0,0,0,0,0,0,0,1,0,0,1
Kingston Hospital NHS Foundation Trust,0,0,0,0,0,0,0,0,0,1,0,0,1
Lincs Firwood Co Ltd,0,0,0,0,0,0,0,0,0,1,0,0,1
Litch Care for Action,0,0,0,0,0,0,0,0,0,1,0,0,1
MIRUS Wales,0,0,0,0,0,0,0,0,0,1,0,0,1
Major retailers of e-scooters,0,0,0,0,0,0,0,0,0,1,0,0,1
Mercedes-Benz,0,0,0,0,0,0,0,0,0,1,0,0,1
Merthyr Tydfil County Borough Council,0,0,0,0,0,0,0,0,0,1,0,0,1
Motorsport UK,0,0,0,0,0,0,0,0,0,1,0,0,1
NHS Kent and Medway Integrated Care Board,0,0,0,0,0,0,0,0,0,1,3,1,5
NHS North East and North Cumbria Integrated Care Board,0,0,0,0,0,0,0,0,0,1,0,0,1
NHS Suffolk and North East Essex Integrated Care Board,0,0,0,0,0,0,0,0,0,1,0,0,1
National Confidential Inquiry into Suicide and Safety in Mental Health,0,0,0,0,0,0,0,0,0,1,0,0,1
National Diving and Activity Centre,0,0,0,0,0,0,0,0,0,1,0,0,1
Navigo,0,0,0,0,0,0,0,0,0,1,1,0,2
Network Homes,0,0,0,0,0,0,0,0,0,1,0,0,1
Nottingham City Council,0,0,0,0,0,0,0,0,0,1,0,0,1
P3 Charity,0,0,0,0,0,0,0,0,0,1,0,0,1
POM-EKO,0,0,0,0,0,0,0,0,0,1,0,0,1
Plymouth City Council,0,0,0,0,0,0,0,0,0,1,0,0,1
Prime Life Limited,0,0,0,0,0,0,0,0,0,1,0,0,1
Priority Dispatch Corp UK Ltd,0,0,0,0,0,0,0,0,0,1,0,0,1
Queen Elizabeth Hospital King’s Lynn NHS Foundation Trust,0,0,0,0,0,0,0,0,0,1,0,0,1
Radcliffe Manor House Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
Roseland Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
Rt Hon Grant Shapps MP,0,0,0,0,0,0,0,0,0,1,0,0,1
Safety Matters (Legal) Limited,0,0,0,0,0,0,0,0,0,1,0,0,1
Safety Matters Ltd,0,0,0,0,0,0,0,0,0,1,0,0,1
Salford City Council,0,0,0,0,0,0,0,0,0,1,0,0,1
Swanage Medical Practice,0,0,0,0,0,0,0,0,0,1,0,0,1
TLC Nursing and Care,0,0,0,0,0,0,0,0,0,1,0,0,1
Tadworth Grove Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
Tanglewood Cloverleaf Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
Thames Water,0,0,0,0,0,0,0,0,0,1,0,0,1
Transport Research Laboratory,0,0,0,0,0,0,0,0,0,1,0,0,1
Tricuro,0,0,0,0,0,0,0,0,0,1,0,0,1
Tyne Housing Association,0,0,0,0,0,0,0,0,0,1,0,0,1
UK Health Security Agency,0,0,0,0,0,0,0,0,0,1,3,0,4
UPS,0,0,0,0,0,0,0,0,0,1,0,0,1
Universities Minister,0,0,0,0,0,0,0,0,0,1,0,0,1
Vale of Glamorgan Council,0,0,0,0,0,0,0,0,0,1,0,0,1
Various (please see PFD report),0,0,0,0,0,0,0,0,0,1,0,0,1
Wales prevention of future deaths reports (2019 onwards),0,0,0,0,0,0,0,0,0,1,0,0,1
Westlands Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
Whitepost Healthcare Group,0,0,0,0,0,0,0,0,0,1,0,0,1
Windmill House Care Home,0,0,0,0,0,0,0,0,0,1,0,0,1
Youth Justice Board for England and Wales,0,0,0,0,0,0,0,0,0,1,0,0,1
North Wales Local Authorities,0,0,0,0,0,0,0,0,0,0,4,0,4
St Andrews Healthcare,0,0,0,0,0,0,0,0,0,0,3,0,3
Bluebird Care,0,0,0,0,0,0,0,0,0,0,2,0,2
Ofcom,0,0,0,0,0,0,0,0,0,0,2,2,4
One Stockport Health and Care Board,0,0,0,0,0,0,0,0,0,0,2,0,2
Society of British Neurological Surgeons,0,0,0,0,0,0,0,0,0,0,2,0,2
Various,0,0,0,0,0,0,0,0,0,0,2,0,2
